
  0%|          | 0/1736 [00:00<?, ?it/s]
tensor([3.0005], device='mps:0')
tensor([0], device='mps:0')
tensor([41.8861], device='mps:0')
tensor([1], device='mps:0')
tensor([20.3810], device='mps:0')
tensor([1], device='mps:0')
tensor([-11.1563], device='mps:0')
tensor([0], device='mps:0')
tensor([42.7566], device='mps:0')
tensor([1], device='mps:0')
tensor([37.1115], device='mps:0')
tensor([1], device='mps:0')
tensor([11.4867], device='mps:0')
tensor([1], device='mps:0')
tensor([8.8473], device='mps:0')
tensor([1], device='mps:0')
tensor([43.5428], device='mps:0')
tensor([1], device='mps:0')
tensor([21.1967], device='mps:0')
tensor([1], device='mps:0')
tensor([43.4503], device='mps:0')
tensor([1], device='mps:0')
tensor([-13.0114], device='mps:0')

  8%|▊         | 139/1736 [00:13<02:34, 10.34it/s]
tensor([0.1836], device='mps:0')
tensor([0], device='mps:0')
tensor([2.9390], device='mps:0')
tensor([1], device='mps:0')
tensor([4.8033], device='mps:0')
tensor([1], device='mps:0')
tensor([3.9457], device='mps:0')
tensor([1], device='mps:0')
tensor([43.1855], device='mps:0')
tensor([1], device='mps:0')
tensor([-33.4608], device='mps:0')
tensor([0], device='mps:0')
tensor([9.8764], device='mps:0')
tensor([0], device='mps:0')
tensor([4.1267], device='mps:0')
tensor([1], device='mps:0')
tensor([-22.5584], device='mps:0')
tensor([0], device='mps:0')
tensor([-12.0204], device='mps:0')
tensor([0], device='mps:0')
tensor([-21.7619], device='mps:0')
tensor([0], device='mps:0')
tensor([1.5175], device='mps:0')
tensor([1], device='mps:0')
tensor([43.7428], device='mps:0')
tensor([1], device='mps:0')
tensor([-24.2811], device='mps:0')
tensor([0], device='mps:0')
tensor([40.3733], device='mps:0')
tensor([1], device='mps:0')
/Users/maheepchaudhary/miniforge3/envs/nnsight/lib/python3.12/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
